sensorID;sensorTitle;sensorSource;sensorReferenz;transFormProcedur;sensorEinheit
IQbattery_94_battery_modeConverter;IQbattery_94_battery_modeConverter;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_modeConverter; ;OK
IQbattery_94_battery_power;IQbattery_94_battery_power;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_power;IQkW;kW
IQbattery_94_battery_stateOfCharge;IQbattery_94_battery_stateOfCharge;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_stateOfCharge;IQkW;kW
IQbattery_94_battery_temperature;IQbattery_94_battery_temperature;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_temperature;Grad;OK
IQbattery_94_battery_totalChargeEnergy;IQbattery_94_battery_totalChargeEnergy;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_totalChargeEnergy;IQkW;kW
IQbattery_94_totalChargeEnergy;IQbattery_94_totalChargeEnergy;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_totalChargeEnergy;IQkWh;kwh
IQbattery_94_battery_totalDischargeEnergy;IQbattery_94_battery_totalDischargeEnergy;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_totalDischargeEnergy;IQkW;kW
IQbattery_94_totalDischargeEnergy;IQbattery_94_totalDischargeEnergy;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_totalDischargeEnergy;IQkWh;kwh
IQbattery_94_harmonized_power_in;IQbattery_94_harmonized_power_in;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_harmonized_power_in;IQkW;kW
IQbattery_94_harmonized_power_out;IQbattery_94_harmonized_power_out;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_harmonized_power_out;IQkW;kW
IQbattery_94_harmonized_work_in;IQbattery_94_harmonized_work_in;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_harmonized_work_in;IQkW;kW
IQbattery_94_harmonized_work_in_total_extrapolated;IQbattery_94_harmonized_work_in_total_extrapolated;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_harmonized_work_in_total_extrapolated;IQkW;kW
IQbattery_94_harmonized_work_out;IQbattery_94_harmonized_work_out;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_harmonized_work_out;IQkW;kW
IQbattery_94_harmonized_work_out_total_extrapolated;IQbattery_94_harmonized_work_out_total_extrapolated;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_harmonized_work_out_total_extrapolated;IQkW;kW
IQbattery_94_has_max_power_consumption_maxPowerConsumption_P_consumption_max;IQbattery_94_has_max_power_consumption_maxPowerConsumption_P_consumption_max;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_has_max_power_consumption_maxPowerConsumption_P_consumption_max;IQkW;kW
IQbattery_94_has_max_power_production_maxPowerProduction_P_production_max;IQbattery_94_has_max_power_production_maxPowerProduction_P_production_max;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_has_max_power_production_maxPowerProduction_P_production_max;IQkW;kW
IQbattery_94_power_consumption_measurable_powerConsumption_P;IQbattery_94_power_consumption_measurable_powerConsumption_P;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_power_consumption_measurable_powerConsumption_P;IQkW;kW
IQbattery_94_power_production_measurable_powerProduction_P;IQbattery_94_power_production_measurable_powerProduction_P;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_power_production_measurable_powerProduction_P;IQkW;kW
ZWZZaehlerPowerOut;ZWZZaehlerPowerOut;IQBox;sajhybrid_powermeter_94_HSR2103J2311E08738_harmonized_power_out;IQkW;kW
ZWZZaehlerPowerIn;ZWZZaehlerPowerIn;IQBox;sajhybrid_powermeter_94_HSR2103J2311E08738_harmonized_power_in;IQkW;kW
ZWZZaehlerTotalPVEnergieExport;ZWZZaehlerTotalPVEnergieExport;IQBox;sajhybrid_powermeter_94_HSR2103J2311E08738_powermeter_totalExport;IQkWh;kwh
ZWZZaehlerTotalPVEnergieImport;ZWZZaehlerTotalPVEnergieImport;IQBox;sajhybrid_powermeter_94_HSR2103J2311E08738_powermeter_totalImport;IQkWh;kwh
TS_E_in_108;TS_E_in_108;Tasmota;TS_E_in_108;tskWh;kwh
TS_E_out_208;TS_E_out_208;Tasmota;TS_E_out_208;tskWh;kwh
TS_Power;TS_Power;Tasmota;TS_Power;tsWatt;W
TS_Power_L1;TS_Power_L1;Tasmota;TS_Power_L1;tsWatt;W
TS_Power_L2;TS_Power_L2;Tasmota;TS_Power_L2;tsWatt;W
TS_Power_L3;TS_Power_L3;Tasmota;TS_Power_L3;tsWatt;W
